TimeStamp,Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,AUX_RIGHT,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyro_X,Gyro_Y,Gyro_Z,PPG_Ambient,PPG_IR,PPG_Red,Heart_Rate,HeadBandOn,HSI_TP9,HSI_AF7,HSI_AF8,HSI_TP10,Battery,Elements
2026-02-05 12:37:55.787,0.8054414131234707,0.8815870499748004,0.9441442821465288,0.912444427055017,1.009128842460618,0.6179110886807184,0.4494408861414058,1.535266512625748,0.862309109516874,0.5505180681890981,0.8228125197086982,1.370704360636193,0.909496738496048,0.6526655082057515,0.8158905421796587,1.099573183107215,0.3605101975700877,0.4272539668530848,0.378245218402302,0.6786847647225919,881.6117216117217,784.5054945054945,843.7362637362637,863.8827838827839,971.868131868132,-0.119324,0.133667,0.988953,-0.231781,-2.407532,0.179443,408571.428571,82356556.776557,51254358.974359,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:37:56.787,0.8773114327519518,0.913304305516617,1.120566192294077,1.170487813523325,0.6889529359320087,0.5690648504746756,0.5069504114348395,1.322795938291816,1.279933447779049,0.5098589078587561,0.8654763892821368,1.16428915685275,0.8519280749854472,0.6116764784853708,0.6971114551344917,0.9673050707644504,0.345373101264294,0.4785993829074343,0.3432689570246653,0.6279822409206716,880.8058608058608,787.7289377289378,855.4212454212454,865.4945054945056,764.3589743589744,-0.124268,0.135559,0.996216,-0.411224,-1.59256,0.194397,410183.150183,82464542.124542,51227765.567766,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:37:57.787,0.882613076262289,0.7930917695960289,0.9690634902586148,1.228875377374921,0.7565109139023191,0.430103349084574,0.6381926505302895,1.338435285355968,1.270535541006661,0.5179027421675461,0.8690335117672573,1.14943867909092,0.8757373855939443,0.4281684757221112,0.6057081785802685,0.9906290356139684,0.4396032140353156,0.4352038009048402,0.4242309500685703,0.6176854895023567,834.4688644688645,757.1062271062272,856.6300366300367,801.025641025641,745.4212454212454,-0.109497,0.132996,0.996277,-0.059814,-1.61499,0.381317,409377.289377,82416190.47619,51226959.70696,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:37:58.787,1.326823778486728,0.6511801588462197,1.088431251464236,1.228875377374921,1.219196129392546,0.4606750787594117,0.7847298596273432,1.338435285355968,1.429359696877063,0.504872093983601,0.8641546566315693,1.14943867909092,0.9982429155243732,0.4767271134035055,0.7699084790369166,0.9906290356139684,0.5262291830552102,0.3626394545263864,0.3860725593785937,0.6176854895023567,844.5421245421246,796.996336996337,840.9157509157509,861.4652014652015,834.4688644688645,-0.114746,0.13916,0.994873,-0.785065,-1.682281,-0.321503,410989.010989,82228424.908425,51147179.487179,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:37:59.768,,,,,,,,,,0.5295444381520485,0.8689110822236904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2026-02-05 12:37:59.787,1.160914770290288,0.6563234315385643,0.9151788833388452,1.17533675871531,0.9219492120777054,0.3918362406708244,0.7188583078547527,1.68957710287048,1.053874352415059,0.5143776292330664,0.8812849964868263,1.935148201177735,0.9277638285375908,0.617888765714028,0.7187918499234915,1.406227259466547,0.3602888807059236,0.3394961909855569,0.3387253817486081,0.840389244263438,841.7216117216118,785.3113553113553,811.9047619047619,830.8424908424909,732.9304029304029,-0.120117,0.134766,0.99408,-0.717773,-1.40564,-0.598145,410183.150183,82108351.648352,51118168.498168,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:00.786,1.176704224715478,0.8669770603222667,0.9692902956866212,1.373951003666355,0.751775018112508,0.4270590693221012,0.7522351056311674,1.779049016439195,0.9324796694870534,0.5292769300653535,0.8716355142746786,1.935148201177735,0.8979876078242494,0.6205516450235816,0.6142817956110311,1.406618531682214,0.3711990095809573,0.3328803896335322,0.3077905161210767,0.9020934371322792,877.5824175824176,778.0586080586081,874.3589743589744,871.941391941392,761.941391941392,-0.114136,0.131287,0.994873,-0.007477,-1.398163,0.672913,410989.010989,81936703.296703,51128644.688645,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:01.787,0.7833795122830892,1.096767908517003,1.087620057162133,1.478315190680054,0.9383125190776116,0.6648378173599179,0.3166930042528583,1.705340761858844,0.9438028003786132,0.5150561564011408,0.8439088768566552,1.783714431276633,0.7418705039905356,0.3883307815404706,0.6992773076029953,1.296316029108408,0.3578235276413764,0.5925935777260053,0.3385383563538205,0.826392829552412,836.886446886447,803.8461538461539,813.1135531135532,810.6959706959707,870.3296703296703,-0.116089,0.130432,0.984497,-0.807495,-2.310333,-1.024323,410183.150183,81695750.915751,51178608.058608,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:02.541,,,,,,,,,,0.486922428394287,0.8242479980019558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2026-02-05 12:38:02.787,0.8124169095186017,1.06818103872721,1.132201989105536,1.361659460168556,0.9294421103764252,0.6437504965317408,0.7650021328384167,1.213841017375443,1.443414986985264,0.5000036049474219,0.8090149399451132,1.834246911531101,0.7887526651731868,0.4761452755440778,0.7486111827111666,1.260349575870242,0.4273455129774881,0.5811178691795734,0.4135940219369988,0.7615686266707429,843.3333333333334,782.4908424908425,865.4945054945056,865.4945054945056,811.0989010989011,-0.12439,0.129761,0.986938,-1.487885,-1.742096,-1.555176,410183.150183,81738461.538462,51255970.695971,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:03.787,1.157870015422249,1.036497713869338,0.8853662357980914,1.211553474895301,1.186829813983259,0.5985249240734073,0.9797257712994584,1.173053435015931,1.936556913267683,0.5450959714818372,0.8165963560724877,1.862450144522063,0.9349533917093132,0.5532444543804028,0.7115592264095744,1.218028246657444,0.4649673697128312,0.576379571449827,0.2343246546393017,0.6431986364746151,818.7545787545788,779.2673992673992,836.0805860805862,818.3516483516484,808.2783882783883,-0.115906,0.126892,0.993103,-0.299072,-0.657959,1.061707,409377.289377,81845641.025641,51353479.85348,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:04.786,1.162177427885449,0.8550299840682399,0.9051603999347704,0.8853085358287167,1.221830243963119,0.6314922187562209,0.5806521480987472,0.9249772120524884,1.16403706771919,0.5535546734027937,0.8418807839072905,1.512942573221074,0.8821354358620546,0.4974208913449188,0.5768438215724094,1.104051001515323,0.3832225384011068,0.5224549497308228,0.3923451353595123,0.3647899532609848,842.5274725274726,772.4175824175825,832.0512820512821,826.4102564102565,762.3443223443223,-0.105469,0.123596,0.990173,-0.0,-2.29538,-0.814972,409377.289377,81886739.92674,51370402.930403,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:05.687,,,,,,,,,,0.5606588078863723,0.8281992692121494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2026-02-05 12:38:05.787,0.8123175336372036,0.8184831152360169,1.125730445851516,1.320865491797856,0.5863510197202875,0.5270607201220113,0.8846577178342013,1.122621250951836,0.6747050876933178,0.5643180748619318,0.858616714587474,1.435908463041887,0.747545492004932,0.5286072980462981,0.6811745912776349,1.024769668966604,0.3839954021107096,0.5298126081613145,0.3240861493652565,0.5973841861563589,649.5238095238095,784.9084249084249,875.9706959706959,658.7912087912088,754.6886446886447,-0.11261,0.130676,0.995911,-0.007477,-1.988831,-0.201874,409377.289377,81939120.879121,51362344.322344,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:05.969,,,,,,,,,,0.5629245390627996,0.8542163517661638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2026-02-05 12:38:06.786,0.8123175336372036,0.8232639669507338,1.2693369486461,1.370965045134239,0.5863510197202875,0.6868244780651053,0.8569265719111289,1.174918287267571,0.6747050876933178,0.5638773743878928,0.8746573698144509,1.37829150264358,0.747545492004932,0.501643701270011,0.6342598072952831,0.9963557059981072,0.3839954021107096,0.5684816284152538,0.2812586504886094,0.5943297480383319,859.8534798534798,786.1172161172161,853.8095238095239,836.886446886447,871.5384615384615,-0.12085,0.125427,0.989319,-0.082245,-1.80191,-0.119629,410989.010989,81905274.725275,51298681.318681,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:07.787,0.9375345197016988,0.5761165251927013,1.16216296799054,1.370965045134239,0.617256092346703,0.547559906274168,0.6258992207329914,1.174918287267571,0.9236083535368906,0.5612703704453007,0.8818114662829095,1.37829150264358,0.5160480565353555,0.4888527794120172,0.5391481744774909,0.9963557059981072,-0.0186078109114769,0.3851752597300547,0.3314677125992752,0.5943297480383319,848.974358974359,763.1501831501831,836.0805860805862,810.2930402930403,784.9084249084249,-0.106445,0.119995,1.006104,0.044861,-2.168274,-0.493469,410989.010989,81845641.025641,51280146.520147,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:08.721,,,,,,,,,,0.555201657651638,0.9025474934509957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2026-02-05 12:38:08.793,0.9324216049317984,0.8154640850393903,1.159551937808047,1.434714673925326,0.6907513119737708,0.4112528652336541,0.8611108440861219,1.29981415207691,0.8749090849809432,0.57316232123264,0.9011070847213419,1.155695965666447,0.6100888444915568,0.5433364747711363,0.5401875207906957,0.8449182269324347,0.0646994382554734,0.1900694290132945,0.3537337817021252,0.7663048507093978,890.4761904761905,760.3296703296703,840.5128205128206,879.1941391941392,728.901098901099,-0.118591,0.126648,1.001648,-1.016846,-1.61499,-0.598145,410989.010989,81682857.142857,51242271.062271,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:09.787,1.059340112023388,1.138506108389548,1.169694616426755,1.378452164958199,0.8435436523133919,0.6739193151585179,0.993505695739298,1.271420062334749,0.8334190847824575,0.5771441030515361,0.8810062600737433,1.051437312545039,0.7021477903467024,0.597642212261636,0.678585602054684,0.8945409261621882,0.124902674696769,0.1536822333631078,0.175442091832307,0.6981180268443613,797.3992673992674,759.1208791208792,839.7069597069598,788.1318681318681,786.5201465201466,-0.114197,0.123291,0.997864,-0.097198,-1.532745,-0.224304,410183.150183,81523296.703297,51210842.490842,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:10.022,,,,,,,,,,0.5964067241673342,0.8375053148672715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2026-02-05 12:38:10.786,1.362140529962185,0.7046870099013929,0.7700693559021452,1.378452164958199,1.212284245954697,0.3678703716757789,0.651689923435248,1.271420062334749,1.18404875014657,0.6331709706880876,0.7818392938892572,1.051437312545039,0.709609616482097,0.4392266119646046,0.5057540065725815,0.8945409261621882,0.2950195987260283,0.3731067583226176,0.4202987279037409,0.6981180268443613,855.0183150183151,782.0879120879121,842.9304029304029,828.8278388278388,797.3992673992674,-0.109314,0.126404,0.992798,0.485992,-2.355194,1.166382,411794.871795,81466886.446886,51250329.67033,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:11.786,1.1261296253043,0.3447119191585503,0.5604211140102886,0.976741354741915,1.010910087194376,0.198424393850358,0.6426937862626411,0.9250881602294694,1.218030053834437,0.6235031044187669,0.7509765031395106,1.786998017714111,0.7665268668930679,0.5997143526522768,0.6360881259394473,1.064681510997603,0.1860417908888075,0.4106421983631071,0.516540983591329,0.524990172377391,857.032967032967,775.2380952380953,862.2710622710623,848.1684981684982,760.7326007326008,-0.109131,0.126831,0.991699,-0.321503,-1.218719,-1.196289,411794.871795,81417728.937729,51286593.406593,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:12.562,,,,,,,,,,0.632366191465572,0.7623221920772385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2026-02-05 12:38:12.788,1.106498778697768,0.4472027031868971,0.8574639406302611,1.247055158688902,0.9728673314575684,0.3019099886923445,0.5748283293513544,1.077919741627056,1.072727583005221,0.6252763509716025,0.7484877722764911,1.79094291879158,0.8805533538806063,0.603451553799605,0.6258938688327279,1.004930934520724,0.0567407533380451,0.2656087742418552,0.4504212013576705,0.583372153722366,835.2747252747253,764.3589743589744,849.7802197802198,843.7362637362637,863.8827838827839,-0.112732,0.131348,0.991455,1.07666,-2.69165,0.934601,410989.010989,81445128.205128,51378461.538462,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:13.401,,,,,,,,,,0.6305137530144482,0.7355418460322658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2026-02-05 12:38:13.786,1.157417910973373,0.559235093572847,0.9887677724693832,1.387634167028299,0.9799166289628372,0.3035752679711914,0.6958463438975967,1.289205186437337,1.219231831296079,0.6215676372892045,0.7354584362595705,1.394672683263714,0.7946881781018027,0.4204003389870677,0.6172297023158407,0.9876667115323496,0.4533343285768328,0.3201068468654826,0.3617820737394385,0.6019098396442502,844.945054945055,775.6410256410256,850.1831501831502,831.2454212454213,747.8388278388279,-0.116028,0.130127,0.999634,0.127106,-1.278534,1.046753,410183.150183,81433040.29304,51434871.794872,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:14.786,1.154461868017403,0.5680713785258844,0.8731214878686012,1.273303447896552,1.018972376430612,0.57217581608978,0.6370501235733681,1.316924394029089,1.294477152527174,0.6160124305653912,0.7332306849734515,1.49852981480589,0.8309204856970157,0.4648340209148261,0.7188481430123833,0.9888429381094364,0.3410059134889837,0.3700890312836927,0.2874899982459035,0.658466861776465,828.021978021978,773.6263736263736,840.5128205128206,826.007326007326,644.6886446886447,-0.107727,0.126282,0.988098,-0.216827,-2.160797,-1.293488,409377.289377,81507179.487179,51446153.846154,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:15.786,1.031662694109878,0.8511777806515676,0.9712574133541094,0.9028889216387962,0.917526026170884,0.6199186507683048,0.6802534707396222,1.102331853381307,1.114272055323312,0.6160124305653912,0.7332306849734515,1.490715156132762,0.8809103222998871,0.6062922278633502,0.6737127269921309,0.9639151107835284,0.2633850823135119,0.652779404771847,0.4427257033774865,0.586275426463611,837.2893772893773,782.4908424908425,838.901098901099,832.0512820512821,884.0293040293041,-0.11438,0.135193,0.99469,-0.269165,-1.495361,-0.777588,410989.010989,81552307.692308,51459853.479853,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:16.309,,,,,,,,,,0.6309047437842847,0.7489703682904812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2026-02-05 12:38:16.543,,,,,,,,,,0.6491126260241739,0.7598327984240133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/muse/elements/blink
2026-02-05 12:38:16.789,1.188875013068951,0.9339771576169016,1.014199403604845,0.9284632968444596,1.121964302708702,0.3886152214282817,0.78444013267002,1.038418880411788,0.4485815931731708,0.6491126260241739,0.7598327984240133,1.065121106992864,1.013602602865877,0.6745808666453451,0.7506277165648219,0.8740579552881528,0.3894370305806993,0.5929773560574747,0.4363438402078852,0.5610037731522618,828.4249084249085,772.8205128205128,854.2124542124542,833.6630036630037,778.0586080586081,-0.110168,0.125,0.99054,0.097198,-2.183228,0.269165,410989.010989,81488644.688645,51408278.388278,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
2026-02-05 12:38:17.787,1.188875013068951,0.7340513908498553,0.6080352604202053,1.103883351379753,1.121964302708702,0.6020349630254452,0.5054662964943457,1.082159341759634,0.4485815931731708,0.6685091920483485,0.7774887778378518,0.9230287616259338,1.013602602865877,0.5406687482097691,0.6437639104999521,0.7803870671925758,0.3894370305806993,0.4093608007241328,0.3222119486805228,0.5117654926907543,849.7802197802198,773.6263736263736,837.2893772893773,834.0659340659341,699.4871794871796,-0.108948,0.128418,0.995728,-0.530853,-1.704712,-0.381317,411794.871795,81632087.912088,51500146.520147,107.720818,1.0,1.0,1.0,1.0,1.0,45.0,
